,,,,
Nazwa Zbioru,Indeks Randa,FM,Parametr M,Czas
a1.data.gz,0.485017323010009,0.573390991481463,20,32348.057427
a1.data.gz,0.686606117796243,0.722677182867198,22,35802.37832
a1.data.gz,0.698668024981273,0.735233727520964,26,10470.147995
a2.data.gz,0.577962297786422,0.636767039095256,35,44291.926105
a2.data.gz,0.371031789887593,0.480222917910365,37,36740.736642
a2.data.gz,0.617292731848597,0.665640916659094,41,38256.663944
a3.data.gz,0.239502178328433,0.373494982030498,50,93604.750645
a3.data.gz,0.386576597187182,0.491937313360963,52,510757.34481
a3.data.gz,0.242637749690208,0.378012883835605,56,90410.014729
aggregation.data.gz,0.621500008720885,0.698687644498071,7,4011.144261
aggregation.data.gz,0.934422791342628,0.948556641166171,9,2142.216384
aggregation.data.gz,0.935991873209768,0.949831252937211,13,2385.515553
atom.data.gz,0.818800263568448,0.90970346521029,2,2147.473295
atom.data.gz,1,1,4,2140.958055
atom.data.gz,1,1,8,2153.06676
chainlink.data.gz,0.925369402571726,0.962674549308547,2,2760.243143
chainlink.data.gz,1,1,4,2613.147285
chainlink.data.gz,1,1,8,2587.675088
compound.data.gz,0.419955107494571,0.548125995983446,6,3675.034997
compound.data.gz,0.478316137842316,0.603518884184134,8,2047.647766
compound.data.gz,0.479045862325125,0.603660187975752,12,1979.88572
cross.data.gz,0.704250965602246,0.778854565041682,4,5952.840833
cross.data.gz,0.299518178602867,0.4926730460603,6,5812.488765
cross.data.gz,0.949638358844979,0.962223604567952,10,5743.668877
d31.data.gz,0.455467223490568,0.544993535699778,31,10645.026122
d31.data.gz,0.455747307083766,0.544574774806686,33,9881.847722
d31.data.gz,0.524158048253813,0.595101635902766,37,9812.363178
dense.data.gz,0.670769398589193,0.835761857257358,2,3620.826778
dense.data.gz,0.960200080403878,0.980004059577927,4,314.576279
dense.data.gz,0.960200080403878,0.980004059577927,8,3612.943916
engytime.data.gz,0.3966100290904,0.703384017980419,2,36071.848625
engytime.data.gz,0.791423529358259,0.895811136573159,4,53985.370742
engytime.data.gz,0.672031903582816,0.836226168729473,8,61079.473605
flame.data.gz,-0.029571036662302,0.605220253605897,2,3573.850971
flame.data.gz,0.917551427269716,0.962050931491235,4,299.202443
flame.data.gz,0.317488471358458,0.67369905442149,8,3584.174549
fuzzyx.data.gz,0.621756988173008,0.702792500114369,5,2789.967361
fuzzyx.data.gz,0.548089874570039,0.647244344763538,7,2811.331246
fuzzyx.data.gz,0.51451941975989,0.622546449144769,11,2808.637578
hepta.data.gz,0.582068733254788,0.688194233425398,7,300.398206
hepta.data.gz,0.583506489044827,0.689610053799442,9,3595.260465
hepta.data.gz,0.595229350911553,0.696947838547409,13,296.567922
iris.data.gz,0.731198556770774,0.822169778544293,3,288.502062
iris.data.gz,0.442845613819862,0.677909746313331,5,3566.822269
iris.data.gz,0.744526430873875,0.830639419543784,9,288.1882
iris5.data.gz,0.259270865977228,0.614667043191741,3,281.471697
iris5.data.gz,0.374652547705669,0.619684492973755,5,3564.498607
iris5.data.gz,0.374652547705669,0.619684492973755,9,282.658751
jain.data.gz,0.324294809434371,0.700421308767935,2,325.501883
jain.data.gz,0.361543431465107,0.717912061404911,4,1951.765266
jain.data.gz,1,1,8,1975.071367
line.data.gz,0.509877202349172,0.812599279488462,2,3575.363551
line.data.gz,0.205001516924544,0.670333527187555,4,1976.606486
line.data.gz,0.288837213045678,0.709606193923788,8,303.50913
lsun.data.gz,0.439068058605267,0.638215777170382,3,2034.275041
lsun.data.gz,1,1,5,1976.568284
lsun.data.gz,1,1,9,1976.148242
parabolic.data.gz,0.035134763977568,0.517263142288594,2,2621.391227
parabolic.data.gz,0.659002752860247,0.829353921692535,4,2303.174758
parabolic.data.gz,0.63006592376243,0.814916318903785,8,2639.835199
pathbased.data.gz,0.490013514235045,0.678101599696077,3,306.321784
pathbased.data.gz,0.49921621122584,0.680009261950221,5,3582.307696
pathbased.data.gz,0.49556981611222,0.678124816890879,9,308.366889
r15.data.gz,0.515439989350554,0.609263058913363,15,2043.690764
r15.data.gz,0.671988921216743,0.729507934279327,17,2045.999859
r15.data.gz,0.811312871127893,0.836828289572059,21,2041.174427
ring.data.gz,0.791894206493088,0.896485574199891,2,2665.0893
ring.data.gz,0.089535198149205,0.646635407295916,4,2672.914645
ring.data.gz,0.995999996008016,0.997998000006012,8,2349.046819
s1.data.gz,0.481474242023469,0.581307663113444,15,32626.377827
s1.data.gz,0.675440214104747,0.72145604553528,17,133965.864723
s1.data.gz,0.842289369051573,0.857300544271661,21,30511.544023
s2.data.gz,0.752622525356344,0.779931586590409,15,134106.993966
s2.data.gz,0.733585774839711,0.763735886204421,17,32768.775397
s2.data.gz,0.698443408142185,0.733136923536579,21,143656.474154
s3.data.gz,0.548217877778867,0.593254598529254,15,31309.06851
s3.data.gz,0.626887062917736,0.656809550589456,17,129910.453446
s3.data.gz,0.616017329141073,0.648748461481961,21,134547.333728
s4.data.gz,0.563322175911846,0.596200938399812,15,30866.258126
s4.data.gz,0.587969516825037,0.617084395659258,17,130052.815409
s4.data.gz,0.540781554375363,0.575554087918992,21,131873.708377
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
smile.data.gz,0.413561867691933,0.562863836618499,6,2609.657926
smile.data.gz,0.435692672303857,0.580606509662547,8,2610.004654
smile.data.gz,0.445793476349929,0.588769508111741,12,2608.5801
spiral.data.gz,0.786449723195136,0.857882591283746,3,3604.074705
spiral.data.gz,0.397477828800021,0.621007781220838,5,309.546676
spiral.data.gz,0.375044611095061,0.592869032581759,9,3587.761062
square.data.gz,0.691924319767534,0.848036023776254,2,2290.343508
square.data.gz,0.592513683392934,0.801575231274736,4,2677.147703
square.data.gz,1,1,8,2308.785995
target.data.gz,0.393460720797169,0.621451637541746,6,3768.687055
target.data.gz,0.397960642987157,0.625038789581333,8,2133.339878
target.data.gz,0.383840008686552,0.613715456977575,12,2140.144291
tetra.data.gz,1,1,4,3601.017618
tetra.data.gz,1,1,6,1963.150669
tetra.data.gz,1,1,10,1964.507418
twodiamonds.data.gz,0.362334271830152,0.706041428441921,2,2140.335935
twodiamonds.data.gz,0.99499999220708,0.997496875014685,4,2381.817819
twodiamonds.data.gz,1,1,8,2154.690548
twosplashes.data.gz,0.546468900257258,0.773224047897078,2,2023.898367
twosplashes.data.gz,0.011538483988565,0.578232985784399,4,1977.317797
twosplashes.data.gz,0.157889447236181,0.577889447236181,8,1998.225453
unbalance.data.gz,0.689821001053864,0.779219380003353,8,262088.793612
unbalance.data.gz,0.729284274084791,0.80278527296555,10,274600.600212
unbalance.data.gz,0.786659843760149,0.846176679091461,14,288028.679067
wingnut.data.gz,-0.000985443540469,0.499204395444554,2,2637.025203
wingnut.data.gz,1,1,4,2647.432738
wingnut.data.gz,1,1,8,2359.586022
x1.data.gz,0.24168043426953,0.558016838022081,3,3544.481678
x1.data.gz,0.471091029504433,0.734909342425945,5,290.668188
x1.data.gz,1,1,9,3566.6299
x2.data.gz,0.555519281044912,0.713235685711395,3,3569.703734
x2.data.gz,0.688287234237034,0.795185514456828,5,284.963798
x2.data.gz,0.190404787161198,0.536729843627439,9,3555.898152
x3.data.gz,0.516615041938907,0.683678754783537,4,3580.127378
x3.data.gz,0.563567992275321,0.725285869648342,6,294.90997
x3.data.gz,0.903035216661651,0.928632633945566,10,3565.306167
z1.data.gz,0.283231285798933,0.565685424949238,3,3548.749616
z1.data.gz,0.240617030785054,0.547765987713209,5,315.364715
z1.data.gz,0.27447232747776,0.56186770457531,9,3568.684201
z2.data.gz,0.446273066647874,0.636039593763834,5,2240.017367
z2.data.gz,0.615499552807348,0.746903660845058,7,2247.734945
z2.data.gz,0.629776231718909,0.756913202413637,11,2512.920405
z3.data.gz,0.848213800454095,0.892491089999485,4,2291.513428
z3.data.gz,0.758056624224167,0.839237453460737,6,2302.342568
z3.data.gz,0.816957645855412,0.876956754118808,10,2304.664854
zigzag.data.gz,-0.069989450119651,0.436179405299758,3,3585.085074
zigzag.data.gz,0.348219719189219,0.607057151478889,5,303.659227
zigzag.data.gz,0.375654258025104,0.630981476138958,9,3608.712104
Set3.data.gz,0.189464908338565,0.376804052476832,5,2613.6996
Set3.data.gz,0.525494347054968,0.629956792420806,7,2607.924439
Set3.data.gz,0.596970700922373,0.686614006544775,11,2583.49975
Set1.data.gz,0.985037524550926,0.992509610085949,2,2181.083709
Set1.data.gz,0.472060025549035,0.748818495110214,4,2160.454886
Set1.data.gz,0.93113892149727,0.965547652652519,8,2389.575358
Set2.data.gz,0.815317481820727,0.908055121452986,2,7306.459245
Set2.data.gz,1,1,4,6382.684346
Set2.data.gz,1,1,8,8516.633974
Set3.data.gz,0.126719283274258,0.359647207762157,5,2586.854717
Set3.data.gz,0.364300807667902,0.536495721294055,7,2609.48888
Set3.data.gz,0.56014786649252,0.656069262031218,11,2576.07116
